c,k,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
5,0,47.0,107.0,235.0,507.0,1083.0,2299.0,4859.0,10235.0,21499.0,45051.0,94203.0,196603.0,409595.0,851963.0,1769467.0,3670011.0,7602171.0
5,1,51.0,115.0,251.0,539.0,1147.0,2427.0,5115.0,10747.0,22523.0,47099.0,98299.0,204795.0,425979.0,884731.0,1835003.0,3801083.0,7864315.0
5,2,55.0,123.0,267.0,571.0,1211.0,2555.0,5371.0,11259.0,23547.0,49147.0,102395.0,212987.0,442363.0,917499.0,1900539.0,3932155.0,8126459.0
5,3,59.0,131.0,283.0,603.0,1275.0,2683.0,5627.0,11771.0,24571.0,51195.0,106491.0,221179.0,458747.0,950267.0,1966075.0,4063227.0,8388603.0
5,4,66.0,139.0,299.0,635.0,1339.0,2811.0,5883.0,12283.0,25595.0,53243.0,110587.0,229371.0,475131.0,983035.0,2031611.0,4194299.0,8650747.0
5,5,73.0,154.0,315.0,667.0,1403.0,2939.0,6139.0,12795.0,26619.0,55291.0,114683.0,237563.0,491515.0,1015803.0,2097147.0,4325371.0,8912891.0
5,6,80.0,169.0,346.0,699.0,1467.0,3067.0,6395.0,13307.0,27643.0,57339.0,118779.0,245755.0,507899.0,1048571.0,2162683.0,4456443.0,9175035.0
5,7,87.0,184.0,377.0,762.0,1531.0,3195.0,6651.0,13819.0,28667.0,59387.0,122875.0,253947.0,524283.0,1081339.0,2228219.0,4587515.0,9437179.0
5,8,,199.0,408.0,825.0,1658.0,3323.0,6907.0,14331.0,29691.0,61435.0,126971.0,262139.0,540667.0,1114107.0,2293755.0,4718587.0,9699323.0
5,9,,,439.0,888.0,1785.0,3578.0,7163.0,14843.0,30715.0,63483.0,131067.0,270331.0,557051.0,1146875.0,2359291.0,4849659.0,9961467.0
5,10,,,,951.0,1912.0,3833.0,7674.0,15355.0,31739.0,65531.0,135163.0,278523.0,573435.0,1179643.0,2424827.0,4980731.0,10223611.0
5,11,,,,,2039.0,4088.0,8185.0,16378.0,32763.0,67579.0,139259.0,286715.0,589819.0,1212411.0,2490363.0,5111803.0,10485755.0
5,12,,,,,,4343.0,8696.0,17401.0,34810.0,69627.0,143355.0,294907.0,606203.0,1245179.0,2555899.0,5242875.0,10747899.0
5,13,,,,,,,9207.0,18424.0,36857.0,73722.0,147451.0,303099.0,622587.0,1277947.0,2621435.0,5373947.0,11010043.0
5,14,,,,,,,,19447.0,38904.0,77817.0,155642.0,311291.0,638971.0,1310715.0,2686971.0,5505019.0,11272187.0
5,15,,,,,,,,,40951.0,81912.0,163833.0,327674.0,655355.0,1343483.0,2752507.0,5636091.0,11534331.0
5,16,,,,,,,,,,86007.0,172024.0,344057.0,688122.0,1376251.0,2818043.0,5767163.0,11796475.0
5,17,,,,,,,,,,,180215.0,360440.0,720889.0,1441786.0,2883579.0,5898235.0,12058619.0
5,18,,,,,,,,,,,,376823.0,753656.0,1507321.0,3014650.0,6029307.0,12320763.0
5,19,,,,,,,,,,,,,786423.0,1572856.0,3145721.0,6291450.0,12582907.0
5,20,,,,,,,,,,,,,,1638391.0,3276792.0,6553593.0,13107194.0
5,21,,,,,,,,,,,,,,,3407863.0,6815736.0,13631481.0
5,22,,,,,,,,,,,,,,,,7077879.0,14155768.0
5,23,,,,,,,,,,,,,,,,,14680055.0
6,0,22.0,54.0,122.0,266.0,570.0,1210.0,2554.0,5370.0,11258.0,23546.0,49146.0,102394.0,212986.0,442362.0,917498.0,1900538.0,3932154.0
6,1,24.0,58.0,130.0,282.0,602.0,1274.0,2682.0,5626.0,11770.0,24570.0,51194.0,106490.0,221178.0,458746.0,950266.0,1966074.0,4063226.0
6,2,26.0,62.0,138.0,298.0,634.0,1338.0,2810.0,5882.0,12282.0,25594.0,53242.0,110586.0,229370.0,475130.0,983034.0,2031610.0,4194298.0
6,3,29.0,66.0,146.0,314.0,666.0,1402.0,2938.0,6138.0,12794.0,26618.0,55290.0,114682.0,237562.0,491514.0,1015802.0,2097146.0,4325370.0
6,4,32.0,73.0,154.0,330.0,698.0,1466.0,3066.0,6394.0,13306.0,27642.0,57338.0,118778.0,245754.0,507898.0,1048570.0,2162682.0,4456442.0
6,5,35.0,80.0,169.0,346.0,730.0,1530.0,3194.0,6650.0,13818.0,28666.0,59386.0,122874.0,253946.0,524282.0,1081338.0,2228218.0,4587514.0
6,6,38.0,87.0,184.0,377.0,762.0,1594.0,3322.0,6906.0,14330.0,29690.0,61434.0,126970.0,262138.0,540666.0,1114106.0,2293754.0,4718586.0
6,7,41.0,94.0,199.0,408.0,825.0,1658.0,3450.0,7162.0,14842.0,30714.0,63482.0,131066.0,270330.0,557050.0,1146874.0,2359290.0,4849658.0
6,8,,101.0,214.0,439.0,888.0,1785.0,3578.0,7418.0,15354.0,31738.0,65530.0,135162.0,278522.0,573434.0,1179642.0,2424826.0,4980730.0
6,9,,,229.0,470.0,951.0,1912.0,3833.0,7674.0,15866.0,32762.0,67578.0,139258.0,286714.0,589818.0,1212410.0,2490362.0,5111802.0
6,10,,,,501.0,1014.0,2039.0,4088.0,8185.0,16378.0,33786.0,69626.0,143354.0,294906.0,606202.0,1245178.0,2555898.0,5242874.0
6,11,,,,,1077.0,2166.0,4343.0,8696.0,17401.0,34810.0,71674.0,147450.0,303098.0,622586.0,1277946.0,2621434.0,5373946.0
6,12,,,,,,2293.0,4598.0,9207.0,18424.0,36857.0,73722.0,151546.0,311290.0,638970.0,1310714.0,2686970.0,5505018.0
6,13,,,,,,,4853.0,9718.0,19447.0,38904.0,77817.0,155642.0,319482.0,655354.0,1343482.0,2752506.0,5636090.0
6,14,,,,,,,,10229.0,20470.0,40951.0,81912.0,163833.0,327674.0,671738.0,1376250.0,2818042.0,5767162.0
6,15,,,,,,,,,21493.0,42998.0,86007.0,172024.0,344057.0,688122.0,1409018.0,2883578.0,5898234.0
6,16,,,,,,,,,,45045.0,90102.0,180215.0,360440.0,720889.0,1441786.0,2949114.0,6029306.0
6,17,,,,,,,,,,,94197.0,188406.0,376823.0,753656.0,1507321.0,3014650.0,6160378.0
6,18,,,,,,,,,,,,196597.0,393206.0,786423.0,1572856.0,3145721.0,6291450.0
6,19,,,,,,,,,,,,,409589.0,819190.0,1638391.0,3276792.0,6553593.0
6,20,,,,,,,,,,,,,,851957.0,1703926.0,3407863.0,6815736.0
6,21,,,,,,,,,,,,,,,1769461.0,3538934.0,7077879.0
6,22,,,,,,,,,,,,,,,,3670005.0,7340022.0
6,23,,,,,,,,,,,,,,,,,7602165.0
7,0,8.0,25.0,61.0,137.0,297.0,633.0,1337.0,2809.0,5881.0,12281.0,25593.0,53241.0,110585.0,229369.0,475129.0,983033.0,2031609.0
7,1,9.0,27.0,65.0,145.0,313.0,665.0,1401.0,2937.0,6137.0,12793.0,26617.0,55289.0,114681.0,237561.0,491513.0,1015801.0,2097145.0
7,2,10.0,29.0,69.0,153.0,329.0,697.0,1465.0,3065.0,6393.0,13305.0,27641.0,57337.0,118777.0,245753.0,507897.0,1048569.0,2162681.0
7,3,11.0,32.0,73.0,161.0,345.0,729.0,1529.0,3193.0,6649.0,13817.0,28665.0,59385.0,122873.0,253945.0,524281.0,1081337.0,2228217.0
7,4,12.0,35.0,80.0,169.0,361.0,761.0,1593.0,3321.0,6905.0,14329.0,29689.0,61433.0,126969.0,262137.0,540665.0,1114105.0,2293753.0
7,5,13.0,38.0,87.0,184.0,377.0,793.0,1657.0,3449.0,7161.0,14841.0,30713.0,63481.0,131065.0,270329.0,557049.0,1146873.0,2359289.0
7,6,14.0,41.0,94.0,199.0,408.0,825.0,1721.0,3577.0,7417.0,15353.0,31737.0,65529.0,135161.0,278521.0,573433.0,1179641.0,2424825.0
7,7,15.0,44.0,101.0,214.0,439.0,888.0,1785.0,3705.0,7673.0,15865.0,32761.0,67577.0,139257.0,286713.0,589817.0,1212409.0,2490361.0
7,8,,47.0,108.0,229.0,470.0,951.0,1912.0,3833.0,7929.0,16377.0,33785.0,69625.0,143353.0,294905.0,606201.0,1245177.0,2555897.0
7,9,,,115.0,244.0,501.0,1014.0,2039.0,4088.0,8185.0,16889.0,34809.0,71673.0,147449.0,303097.0,622585.0,1277945.0,2621433.0
7,10,,,,259.0,532.0,1077.0,2166.0,4343.0,8696.0,17401.0,35833.0,73721.0,151545.0,311289.0,638969.0,1310713.0,2686969.0
7,11,,,,,563.0,1140.0,2293.0,4598.0,9207.0,18424.0,36857.0,75769.0,155641.0,319481.0,655353.0,1343481.0,2752505.0
7,12,,,,,,1203.0,2420.0,4853.0,9718.0,19447.0,38904.0,77817.0,159737.0,327673.0,671737.0,1376249.0,2818041.0
7,13,,,,,,,2547.0,5108.0,10229.0,20470.0,40951.0,81912.0,163833.0,335865.0,688121.0,1409017.0,2883577.0
7,14,,,,,,,,5363.0,10740.0,21493.0,42998.0,86007.0,172024.0,344057.0,704505.0,1441785.0,2949113.0
7,15,,,,,,,,,11251.0,22516.0,45045.0,90102.0,180215.0,360440.0,720889.0,1474553.0,3014649.0
7,16,,,,,,,,,,23539.0,47092.0,94197.0,188406.0,376823.0,753656.0,1507321.0,3080185.0
7,17,,,,,,,,,,,49139.0,98292.0,196597.0,393206.0,786423.0,1572856.0,3145721.0
7,18,,,,,,,,,,,,102387.0,204788.0,409589.0,819190.0,1638391.0,3276792.0
7,19,,,,,,,,,,,,,212979.0,425972.0,851957.0,1703926.0,3407863.0
7,20,,,,,,,,,,,,,,442355.0,884724.0,1769461.0,3538934.0
7,21,,,,,,,,,,,,,,,917491.0,1834996.0,3670005.0
7,22,,,,,,,,,,,,,,,,1900531.0,3801076.0
7,23,,,,,,,,,,,,,,,,,3932147.0
8,0,0.0,9.0,28.0,68.0,152.0,328.0,696.0,1464.0,3064.0,6392.0,13304.0,27640.0,57336.0,118776.0,245752.0,507896.0,1048568.0
8,1,0.0,10.0,30.0,72.0,160.0,344.0,728.0,1528.0,3192.0,6648.0,13816.0,28664.0,59384.0,122872.0,253944.0,524280.0,1081336.0
8,2,0.0,11.0,32.0,76.0,168.0,360.0,760.0,1592.0,3320.0,6904.0,14328.0,29688.0,61432.0,126968.0,262136.0,540664.0,1114104.0
8,3,0.0,12.0,35.0,80.0,176.0,376.0,792.0,1656.0,3448.0,7160.0,14840.0,30712.0,63480.0,131064.0,270328.0,557048.0,1146872.0
8,4,0.0,13.0,38.0,87.0,184.0,392.0,824.0,1720.0,3576.0,7416.0,15352.0,31736.0,65528.0,135160.0,278520.0,573432.0,1179640.0
8,5,0.0,14.0,41.0,94.0,199.0,408.0,856.0,1784.0,3704.0,7672.0,15864.0,32760.0,67576.0,139256.0,286712.0,589816.0,1212408.0
8,6,0.0,15.0,44.0,101.0,214.0,439.0,888.0,1848.0,3832.0,7928.0,16376.0,33784.0,69624.0,143352.0,294904.0,606200.0,1245176.0
8,7,0.0,16.0,47.0,108.0,229.0,470.0,951.0,1912.0,3960.0,8184.0,16888.0,34808.0,71672.0,147448.0,303096.0,622584.0,1277944.0
8,8,,17.0,50.0,115.0,244.0,501.0,1014.0,2039.0,4088.0,8440.0,17400.0,35832.0,73720.0,151544.0,311288.0,638968.0,1310712.0
8,9,,,53.0,122.0,259.0,532.0,1077.0,2166.0,4343.0,8696.0,17912.0,36856.0,75768.0,155640.0,319480.0,655352.0,1343480.0
8,10,,,,129.0,274.0,563.0,1140.0,2293.0,4598.0,9207.0,18424.0,37880.0,77816.0,159736.0,327672.0,671736.0,1376248.0
8,11,,,,,289.0,594.0,1203.0,2420.0,4853.0,9718.0,19447.0,38904.0,79864.0,163832.0,335864.0,688120.0,1409016.0
8,12,,,,,,625.0,1266.0,2547.0,5108.0,10229.0,20470.0,40951.0,81912.0,167928.0,344056.0,704504.0,1441784.0
8,13,,,,,,,1329.0,2674.0,5363.0,10740.0,21493.0,42998.0,86007.0,172024.0,352248.0,720888.0,1474552.0
8,14,,,,,,,,2801.0,5618.0,11251.0,22516.0,45045.0,90102.0,180215.0,360440.0,737272.0,1507320.0
8,15,,,,,,,,,5873.0,11762.0,23539.0,47092.0,94197.0,188406.0,376823.0,753656.0,1540088.0
8,16,,,,,,,,,,12273.0,24562.0,49139.0,98292.0,196597.0,393206.0,786423.0,1572856.0
8,17,,,,,,,,,,,25585.0,51186.0,102387.0,204788.0,409589.0,819190.0,1638391.0
8,18,,,,,,,,,,,,53233.0,106482.0,212979.0,425972.0,851957.0,1703926.0
8,19,,,,,,,,,,,,,110577.0,221170.0,442355.0,884724.0,1769461.0
8,20,,,,,,,,,,,,,,229361.0,458738.0,917491.0,1834996.0
8,21,,,,,,,,,,,,,,,475121.0,950258.0,1900531.0
8,22,,,,,,,,,,,,,,,,983025.0,1966066.0
8,23,,,,,,,,,,,,,,,,,2031601.0
9,0,,0.0,10.0,31.0,75.0,167.0,359.0,759.0,1591.0,3319.0,6903.0,14327.0,29687.0,61431.0,126967.0,262135.0,540663.0
9,1,,0.0,11.0,33.0,79.0,175.0,375.0,791.0,1655.0,3447.0,7159.0,14839.0,30711.0,63479.0,131063.0,270327.0,557047.0
9,2,,0.0,12.0,35.0,83.0,183.0,391.0,823.0,1719.0,3575.0,7415.0,15351.0,31735.0,65527.0,135159.0,278519.0,573431.0
9,3,,0.0,13.0,38.0,87.0,191.0,407.0,855.0,1783.0,3703.0,7671.0,15863.0,32759.0,67575.0,139255.0,286711.0,589815.0
9,4,,0.0,14.0,41.0,94.0,199.0,423.0,887.0,1847.0,3831.0,7927.0,16375.0,33783.0,69623.0,143351.0,294903.0,606199.0
9,5,,0.0,15.0,44.0,101.0,214.0,439.0,919.0,1911.0,3959.0,8183.0,16887.0,34807.0,71671.0,147447.0,303095.0,622583.0
9,6,,0.0,16.0,47.0,108.0,229.0,470.0,951.0,1975.0,4087.0,8439.0,17399.0,35831.0,73719.0,151543.0,311287.0,638967.0
9,7,,0.0,17.0,50.0,115.0,244.0,501.0,1014.0,2039.0,4215.0,8695.0,17911.0,36855.0,75767.0,155639.0,319479.0,655351.0
