c,k,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
9,8,,0.0,18.0,53.0,122.0,259.0,532.0,1077.0,2166.0,4343.0,8951.0,18423.0,37879.0,77815.0,159735.0,327671.0,671735.0
9,9,,,19.0,56.0,129.0,274.0,563.0,1140.0,2293.0,4598.0,9207.0,18935.0,38903.0,79863.0,163831.0,335863.0,688119.0
9,10,,,,59.0,136.0,289.0,594.0,1203.0,2420.0,4853.0,9718.0,19447.0,39927.0,81911.0,167927.0,344055.0,704503.0
9,11,,,,,143.0,304.0,625.0,1266.0,2547.0,5108.0,10229.0,20470.0,40951.0,83959.0,172023.0,352247.0,720887.0
9,12,,,,,,319.0,656.0,1329.0,2674.0,5363.0,10740.0,21493.0,42998.0,86007.0,176119.0,360439.0,737271.0
9,13,,,,,,,687.0,1392.0,2801.0,5618.0,11251.0,22516.0,45045.0,90102.0,180215.0,368631.0,753655.0
9,14,,,,,,,,1455.0,2928.0,5873.0,11762.0,23539.0,47092.0,94197.0,188406.0,376823.0,770039.0
9,15,,,,,,,,,3055.0,6128.0,12273.0,24562.0,49139.0,98292.0,196597.0,393206.0,786423.0
9,16,,,,,,,,,,6383.0,12784.0,25585.0,51186.0,102387.0,204788.0,409589.0,819190.0
9,17,,,,,,,,,,,13295.0,26608.0,53233.0,106482.0,212979.0,425972.0,851957.0
9,18,,,,,,,,,,,,27631.0,55280.0,110577.0,221170.0,442355.0,884724.0
9,19,,,,,,,,,,,,,57327.0,114672.0,229361.0,458738.0,917491.0
9,20,,,,,,,,,,,,,,118767.0,237552.0,475121.0,950258.0
9,21,,,,,,,,,,,,,,,245743.0,491504.0,983025.0
9,22,,,,,,,,,,,,,,,,507887.0,1015792.0
9,23,,,,,,,,,,,,,,,,,1048559.0
10,0,,,0.0,11.0,34.0,82.0,182.0,390.0,822.0,1718.0,3574.0,7414.0,15350.0,31734.0,65526.0,135158.0,278518.0
10,1,,,0.0,12.0,36.0,86.0,190.0,406.0,854.0,1782.0,3702.0,7670.0,15862.0,32758.0,67574.0,139254.0,286710.0
10,2,,,0.0,13.0,38.0,90.0,198.0,422.0,886.0,1846.0,3830.0,7926.0,16374.0,33782.0,69622.0,143350.0,294902.0
10,3,,,0.0,14.0,41.0,94.0,206.0,438.0,918.0,1910.0,3958.0,8182.0,16886.0,34806.0,71670.0,147446.0,303094.0
10,4,,,0.0,15.0,44.0,101.0,214.0,454.0,950.0,1974.0,4086.0,8438.0,17398.0,35830.0,73718.0,151542.0,311286.0
10,5,,,0.0,16.0,47.0,108.0,229.0,470.0,982.0,2038.0,4214.0,8694.0,17910.0,36854.0,75766.0,155638.0,319478.0
10,6,,,0.0,17.0,50.0,115.0,244.0,501.0,1014.0,2102.0,4342.0,8950.0,18422.0,37878.0,77814.0,159734.0,327670.0
10,7,,,0.0,18.0,53.0,122.0,259.0,532.0,1077.0,2166.0,4470.0,9206.0,18934.0,38902.0,79862.0,163830.0,335862.0
10,8,,,0.0,19.0,56.0,129.0,274.0,563.0,1140.0,2293.0,4598.0,9462.0,19446.0,39926.0,81910.0,167926.0,344054.0
10,9,,,0.0,20.0,59.0,136.0,289.0,594.0,1203.0,2420.0,4853.0,9718.0,19958.0,40950.0,83958.0,172022.0,352246.0
10,10,,,,21.0,62.0,143.0,304.0,625.0,1266.0,2547.0,5108.0,10229.0,20470.0,41974.0,86006.0,176118.0,360438.0
10,11,,,,,65.0,150.0,319.0,656.0,1329.0,2674.0,5363.0,10740.0,21493.0,42998.0,88054.0,180214.0,368630.0
10,12,,,,,,157.0,334.0,687.0,1392.0,2801.0,5618.0,11251.0,22516.0,45045.0,90102.0,184310.0,376822.0
10,13,,,,,,,349.0,718.0,1455.0,2928.0,5873.0,11762.0,23539.0,47092.0,94197.0,188406.0,385014.0
10,14,,,,,,,,749.0,1518.0,3055.0,6128.0,12273.0,24562.0,49139.0,98292.0,196597.0,393206.0
10,15,,,,,,,,,1581.0,3182.0,6383.0,12784.0,25585.0,51186.0,102387.0,204788.0,409589.0
10,16,,,,,,,,,,3309.0,6638.0,13295.0,26608.0,53233.0,106482.0,212979.0,425972.0
10,17,,,,,,,,,,,6893.0,13806.0,27631.0,55280.0,110577.0,221170.0,442355.0
10,18,,,,,,,,,,,,14317.0,28654.0,57327.0,114672.0,229361.0,458738.0
10,19,,,,,,,,,,,,,29677.0,59374.0,118767.0,237552.0,475121.0
10,20,,,,,,,,,,,,,,61421.0,122862.0,245743.0,491504.0
10,21,,,,,,,,,,,,,,,126957.0,253934.0,507887.0
10,22,,,,,,,,,,,,,,,,262125.0,524270.0
10,23,,,,,,,,,,,,,,,,,540653.0
11,0,,,,0.0,12.0,37.0,89.0,197.0,421.0,885.0,1845.0,3829.0,7925.0,16373.0,33781.0,69621.0,143349.0
11,1,,,,0.0,13.0,39.0,93.0,205.0,437.0,917.0,1909.0,3957.0,8181.0,16885.0,34805.0,71669.0,147445.0
11,2,,,,0.0,14.0,41.0,97.0,213.0,453.0,949.0,1973.0,4085.0,8437.0,17397.0,35829.0,73717.0,151541.0
11,3,,,,0.0,15.0,44.0,101.0,221.0,469.0,981.0,2037.0,4213.0,8693.0,17909.0,36853.0,75765.0,155637.0
11,4,,,,0.0,16.0,47.0,108.0,229.0,485.0,1013.0,2101.0,4341.0,8949.0,18421.0,37877.0,77813.0,159733.0
11,5,,,,0.0,17.0,50.0,115.0,244.0,501.0,1045.0,2165.0,4469.0,9205.0,18933.0,38901.0,79861.0,163829.0
11,6,,,,0.0,18.0,53.0,122.0,259.0,532.0,1077.0,2229.0,4597.0,9461.0,19445.0,39925.0,81909.0,167925.0
11,7,,,,0.0,19.0,56.0,129.0,274.0,563.0,1140.0,2293.0,4725.0,9717.0,19957.0,40949.0,83957.0,172021.0
11,8,,,,0.0,20.0,59.0,136.0,289.0,594.0,1203.0,2420.0,4853.0,9973.0,20469.0,41973.0,86005.0,176117.0
11,9,,,,0.0,21.0,62.0,143.0,304.0,625.0,1266.0,2547.0,5108.0,10229.0,20981.0,42997.0,88053.0,180213.0
11,10,,,,0.0,22.0,65.0,150.0,319.0,656.0,1329.0,2674.0,5363.0,10740.0,21493.0,44021.0,90101.0,184309.0
11,11,,,,,23.0,68.0,157.0,334.0,687.0,1392.0,2801.0,5618.0,11251.0,22516.0,45045.0,92149.0,188405.0
11,12,,,,,,71.0,164.0,349.0,718.0,1455.0,2928.0,5873.0,11762.0,23539.0,47092.0,94197.0,192501.0
11,13,,,,,,,171.0,364.0,749.0,1518.0,3055.0,6128.0,12273.0,24562.0,49139.0,98292.0,196597.0
11,14,,,,,,,,379.0,780.0,1581.0,3182.0,6383.0,12784.0,25585.0,51186.0,102387.0,204788.0
11,15,,,,,,,,,811.0,1644.0,3309.0,6638.0,13295.0,26608.0,53233.0,106482.0,212979.0
11,16,,,,,,,,,,1707.0,3436.0,6893.0,13806.0,27631.0,55280.0,110577.0,221170.0
11,17,,,,,,,,,,,3563.0,7148.0,14317.0,28654.0,57327.0,114672.0,229361.0
11,18,,,,,,,,,,,,7403.0,14828.0,29677.0,59374.0,118767.0,237552.0
11,19,,,,,,,,,,,,,15339.0,30700.0,61421.0,122862.0,245743.0
11,20,,,,,,,,,,,,,,31723.0,63468.0,126957.0,253934.0
11,21,,,,,,,,,,,,,,,65515.0,131052.0,262125.0
11,22,,,,,,,,,,,,,,,,135147.0,270316.0
11,23,,,,,,,,,,,,,,,,,278507.0
12,0,,,,,0.0,13.0,40.0,96.0,212.0,452.0,948.0,1972.0,4084.0,8436.0,17396.0,35828.0,73716.0
12,1,,,,,0.0,14.0,42.0,100.0,220.0,468.0,980.0,2036.0,4212.0,8692.0,17908.0,36852.0,75764.0
12,2,,,,,0.0,15.0,44.0,104.0,228.0,484.0,1012.0,2100.0,4340.0,8948.0,18420.0,37876.0,77812.0
12,3,,,,,0.0,16.0,47.0,108.0,236.0,500.0,1044.0,2164.0,4468.0,9204.0,18932.0,38900.0,79860.0
12,4,,,,,0.0,17.0,50.0,115.0,244.0,516.0,1076.0,2228.0,4596.0,9460.0,19444.0,39924.0,81908.0
12,5,,,,,0.0,18.0,53.0,122.0,259.0,532.0,1108.0,2292.0,4724.0,9716.0,19956.0,40948.0,83956.0
12,6,,,,,0.0,19.0,56.0,129.0,274.0,563.0,1140.0,2356.0,4852.0,9972.0,20468.0,41972.0,86004.0
12,7,,,,,0.0,20.0,59.0,136.0,289.0,594.0,1203.0,2420.0,4980.0,10228.0,20980.0,42996.0,88052.0
12,8,,,,,0.0,21.0,62.0,143.0,304.0,625.0,1266.0,2547.0,5108.0,10484.0,21492.0,44020.0,90100.0
12,9,,,,,0.0,22.0,65.0,150.0,319.0,656.0,1329.0,2674.0,5363.0,10740.0,22004.0,45044.0,92148.0
12,10,,,,,0.0,23.0,68.0,157.0,334.0,687.0,1392.0,2801.0,5618.0,11251.0,22516.0,46068.0,94196.0
12,11,,,,,0.0,24.0,71.0,164.0,349.0,718.0,1455.0,2928.0,5873.0,11762.0,23539.0,47092.0,96244.0
12,12,,,,,,25.0,74.0,171.0,364.0,749.0,1518.0,3055.0,6128.0,12273.0,24562.0,49139.0,98292.0
12,13,,,,,,,77.0,178.0,379.0,780.0,1581.0,3182.0,6383.0,12784.0,25585.0,51186.0,102387.0
12,14,,,,,,,,185.0,394.0,811.0,1644.0,3309.0,6638.0,13295.0,26608.0,53233.0,106482.0
12,15,,,,,,,,,409.0,842.0,1707.0,3436.0,6893.0,13806.0,27631.0,55280.0,110577.0
12,16,,,,,,,,,,873.0,1770.0,3563.0,7148.0,14317.0,28654.0,57327.0,114672.0
12,17,,,,,,,,,,,1833.0,3690.0,7403.0,14828.0,29677.0,59374.0,118767.0
12,18,,,,,,,,,,,,3817.0,7658.0,15339.0,30700.0,61421.0,122862.0
12,19,,,,,,,,,,,,,7913.0,15850.0,31723.0,63468.0,126957.0
12,20,,,,,,,,,,,,,,16361.0,32746.0,65515.0,131052.0
12,21,,,,,,,,,,,,,,,33769.0,67562.0,135147.0
12,22,,,,,,,,,,,,,,,,69609.0,139242.0
12,23,,,,,,,,,,,,,,,,,143337.0
13,0,,,,,,0.0,14.0,43.0,103.0,227.0,483.0,1011.0,2099.0,4339.0,8947.0,18419.0,37875.0
13,1,,,,,,0.0,15.0,45.0,107.0,235.0,499.0,1043.0,2163.0,4467.0,9203.0,18931.0,38899.0
13,2,,,,,,0.0,16.0,47.0,111.0,243.0,515.0,1075.0,2227.0,4595.0,9459.0,19443.0,39923.0
13,3,,,,,,0.0,17.0,50.0,115.0,251.0,531.0,1107.0,2291.0,4723.0,9715.0,19955.0,40947.0
13,4,,,,,,0.0,18.0,53.0,122.0,259.0,547.0,1139.0,2355.0,4851.0,9971.0,20467.0,41971.0
13,5,,,,,,0.0,19.0,56.0,129.0,274.0,563.0,1171.0,2419.0,4979.0,10227.0,20979.0,42995.0
13,6,,,,,,0.0,20.0,59.0,136.0,289.0,594.0,1203.0,2483.0,5107.0,10483.0,21491.0,44019.0
13,7,,,,,,0.0,21.0,62.0,143.0,304.0,625.0,1266.0,2547.0,5235.0,10739.0,22003.0,45043.0
13,8,,,,,,0.0,22.0,65.0,150.0,319.0,656.0,1329.0,2674.0,5363.0,10995.0,22515.0,46067.0
13,9,,,,,,0.0,23.0,68.0,157.0,334.0,687.0,1392.0,2801.0,5618.0,11251.0,23027.0,47091.0
13,10,,,,,,0.0,24.0,71.0,164.0,349.0,718.0,1455.0,2928.0,5873.0,11762.0,23539.0,48115.0
13,11,,,,,,0.0,25.0,74.0,171.0,364.0,749.0,1518.0,3055.0,6128.0,12273.0,24562.0,49139.0
13,12,,,,,,0.0,26.0,77.0,178.0,379.0,780.0,1581.0,3182.0,6383.0,12784.0,25585.0,51186.0
13,13,,,,,,,27.0,80.0,185.0,394.0,811.0,1644.0,3309.0,6638.0,13295.0,26608.0,53233.0
13,14,,,,,,,,83.0,192.0,409.0,842.0,1707.0,3436.0,6893.0,13806.0,27631.0,55280.0
13,15,,,,,,,,,199.0,424.0,873.0,1770.0,3563.0,7148.0,14317.0,28654.0,57327.0
13,16,,,,,,,,,,439.0,904.0,1833.0,3690.0,7403.0,14828.0,29677.0,59374.0
13,17,,,,,,,,,,,935.0,1896.0,3817.0,7658.0,15339.0,30700.0,61421.0
13,18,,,,,,,,,,,,1959.0,3944.0,7913.0,15850.0,31723.0,63468.0
13,19,,,,,,,,,,,,,4071.0,8168.0,16361.0,32746.0,65515.0
13,20,,,,,,,,,,,,,,8423.0,16872.0,33769.0,67562.0
13,21,,,,,,,,,,,,,,,17383.0,34792.0,69609.0
13,22,,,,,,,,,,,,,,,,35815.0,71656.0
13,23,,,,,,,,,,,,,,,,,73703.0
14,0,,,,,,,0.0,15.0,46.0,110.0,242.0,514.0,1074.0,2226.0,4594.0,9458.0,19442.0
14,1,,,,,,,0.0,16.0,48.0,114.0,250.0,530.0,1106.0,2290.0,4722.0,9714.0,19954.0
14,2,,,,,,,0.0,17.0,50.0,118.0,258.0,546.0,1138.0,2354.0,4850.0,9970.0,20466.0
14,3,,,,,,,0.0,18.0,53.0,122.0,266.0,562.0,1170.0,2418.0,4978.0,10226.0,20978.0
14,4,,,,,,,0.0,19.0,56.0,129.0,274.0,578.0,1202.0,2482.0,5106.0,10482.0,21490.0
14,5,,,,,,,0.0,20.0,59.0,136.0,289.0,594.0,1234.0,2546.0,5234.0,10738.0,22002.0
14,6,,,,,,,0.0,21.0,62.0,143.0,304.0,625.0,1266.0,2610.0,5362.0,10994.0,22514.0
14,7,,,,,,,0.0,22.0,65.0,150.0,319.0,656.0,1329.0,2674.0,5490.0,11250.0,23026.0
14,8,,,,,,,0.0,23.0,68.0,157.0,334.0,687.0,1392.0,2801.0,5618.0,11506.0,23538.0
14,9,,,,,,,0.0,24.0,71.0,164.0,349.0,718.0,1455.0,2928.0,5873.0,11762.0,24050.0
14,10,,,,,,,0.0,25.0,74.0,171.0,364.0,749.0,1518.0,3055.0,6128.0,12273.0,24562.0
14,11,,,,,,,0.0,26.0,77.0,178.0,379.0,780.0,1581.0,3182.0,6383.0,12784.0,25585.0
14,12,,,,,,,0.0,27.0,80.0,185.0,394.0,811.0,1644.0,3309.0,6638.0,13295.0,26608.0
14,13,,,,,,,0.0,28.0,83.0,192.0,409.0,842.0,1707.0,3436.0,6893.0,13806.0,27631.0
14,14,,,,,,,,29.0,86.0,199.0,424.0,873.0,1770.0,3563.0,7148.0,14317.0,28654.0
14,15,,,,,,,,,89.0,206.0,439.0,904.0,1833.0,3690.0,7403.0,14828.0,29677.0
14,16,,,,,,,,,,213.0,454.0,935.0,1896.0,3817.0,7658.0,15339.0,30700.0
14,17,,,,,,,,,,,469.0,966.0,1959.0,3944.0,7913.0,15850.0,31723.0
14,18,,,,,,,,,,,,997.0,2022.0,4071.0,8168.0,16361.0,32746.0
14,19,,,,,,,,,,,,,2085.0,4198.0,8423.0,16872.0,33769.0
14,20,,,,,,,,,,,,,,4325.0,8678.0,17383.0,34792.0
14,21,,,,,,,,,,,,,,,8933.0,17894.0,35815.0
14,22,,,,,,,,,,,,,,,,18405.0,36838.0
14,23,,,,,,,,,,,,,,,,,37861.0
