c;k;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
9;0;0.0;10.0;31.0;75.0;167.0;359.0;759.0;1591.0;3319.0;6903.0;14327.0;29687.0;61431.0;126967.0;262135.0;540663.0;1114103.0;2293751.0;4718583.0
9;1;0.0;11.0;33.0;79.0;175.0;375.0;791.0;1655.0;3447.0;7159.0;14839.0;30711.0;63479.0;131063.0;270327.0;557047.0;1146871.0;2359287.0;4849655.0
9;2;0.0;12.0;35.0;83.0;183.0;391.0;823.0;1719.0;3575.0;7415.0;15351.0;31735.0;65527.0;135159.0;278519.0;573431.0;1179639.0;2424823.0;4980727.0
9;3;0.0;13.0;38.0;87.0;191.0;407.0;855.0;1783.0;3703.0;7671.0;15863.0;32759.0;67575.0;139255.0;286711.0;589815.0;1212407.0;2490359.0;5111799.0
9;4;0.0;14.0;41.0;94.0;199.0;423.0;887.0;1847.0;3831.0;7927.0;16375.0;33783.0;69623.0;143351.0;294903.0;606199.0;1245175.0;2555895.0;5242871.0
9;5;0.0;15.0;44.0;101.0;214.0;439.0;919.0;1911.0;3959.0;8183.0;16887.0;34807.0;71671.0;147447.0;303095.0;622583.0;1277943.0;2621431.0;5373943.0
9;6;0.0;16.0;47.0;108.0;229.0;470.0;951.0;1975.0;4087.0;8439.0;17399.0;35831.0;73719.0;151543.0;311287.0;638967.0;1310711.0;2686967.0;5505015.0
9;7;0.0;17.0;50.0;115.0;244.0;501.0;1014.0;2039.0;4215.0;8695.0;17911.0;36855.0;75767.0;155639.0;319479.0;655351.0;1343479.0;2752503.0;5636087.0
9;8;0.0;18.0;53.0;122.0;259.0;532.0;1077.0;2166.0;4343.0;8951.0;18423.0;37879.0;77815.0;159735.0;327671.0;671735.0;1376247.0;2818039.0;5767159.0
9;9;;19.0;56.0;129.0;274.0;563.0;1140.0;2293.0;4598.0;9207.0;18935.0;38903.0;79863.0;163831.0;335863.0;688119.0;1409015.0;2883575.0;5898231.0
9;10;;;59.0;136.0;289.0;594.0;1203.0;2420.0;4853.0;9718.0;19447.0;39927.0;81911.0;167927.0;344055.0;704503.0;1441783.0;2949111.0;6029303.0
9;11;;;;143.0;304.0;625.0;1266.0;2547.0;5108.0;10229.0;20470.0;40951.0;83959.0;172023.0;352247.0;720887.0;1474551.0;3014647.0;6160375.0
9;12;;;;;319.0;656.0;1329.0;2674.0;5363.0;10740.0;21493.0;42998.0;86007.0;176119.0;360439.0;737271.0;1507319.0;3080183.0;6291447.0
9;13;;;;;;687.0;1392.0;2801.0;5618.0;11251.0;22516.0;45045.0;90102.0;180215.0;368631.0;753655.0;1540087.0;3145719.0;6422519.0
9;14;;;;;;;1455.0;2928.0;5873.0;11762.0;23539.0;47092.0;94197.0;188406.0;376823.0;770039.0;1572855.0;3211255.0;6553591.0
9;15;;;;;;;;3055.0;6128.0;12273.0;24562.0;49139.0;98292.0;196597.0;393206.0;786423.0;1605623.0;3276791.0;6684663.0
9;16;;;;;;;;;6383.0;12784.0;25585.0;51186.0;102387.0;204788.0;409589.0;819190.0;1638391.0;3342327.0;6815735.0
9;17;;;;;;;;;;13295.0;26608.0;53233.0;106482.0;212979.0;425972.0;851957.0;1703926.0;3407863.0;6946807.0
9;18;;;;;;;;;;;27631.0;55280.0;110577.0;221170.0;442355.0;884724.0;1769461.0;3538934.0;7077879.0
9;19;;;;;;;;;;;;57327.0;114672.0;229361.0;458738.0;917491.0;1834996.0;3670005.0;7340022.0
9;20;;;;;;;;;;;;;118767.0;237552.0;475121.0;950258.0;1900531.0;3801076.0;7602165.0
9;21;;;;;;;;;;;;;;245743.0;491504.0;983025.0;1966066.0;3932147.0;7864308.0
9;22;;;;;;;;;;;;;;;507887.0;1015792.0;2031601.0;4063218.0;8126451.0
9;23;;;;;;;;;;;;;;;;1048559.0;2097136.0;4194289.0;8388594.0
9;24;;;;;;;;;;;;;;;;;2162671.0;4325360.0;8650737.0
9;25;;;;;;;;;;;;;;;;;;4456431.0;8912880.0
9;26;;;;;;;;;;;;;;;;;;;9175023.0
10;0;;0.0;11.0;34.0;82.0;182.0;390.0;822.0;1718.0;3574.0;7414.0;15350.0;31734.0;65526.0;135158.0;278518.0;573430.0;1179638.0;2424822.0
10;1;;0.0;12.0;36.0;86.0;190.0;406.0;854.0;1782.0;3702.0;7670.0;15862.0;32758.0;67574.0;139254.0;286710.0;589814.0;1212406.0;2490358.0
10;2;;0.0;13.0;38.0;90.0;198.0;422.0;886.0;1846.0;3830.0;7926.0;16374.0;33782.0;69622.0;143350.0;294902.0;606198.0;1245174.0;2555894.0
10;3;;0.0;14.0;41.0;94.0;206.0;438.0;918.0;1910.0;3958.0;8182.0;16886.0;34806.0;71670.0;147446.0;303094.0;622582.0;1277942.0;2621430.0
10;4;;0.0;15.0;44.0;101.0;214.0;454.0;950.0;1974.0;4086.0;8438.0;17398.0;35830.0;73718.0;151542.0;311286.0;638966.0;1310710.0;2686966.0
10;5;;0.0;16.0;47.0;108.0;229.0;470.0;982.0;2038.0;4214.0;8694.0;17910.0;36854.0;75766.0;155638.0;319478.0;655350.0;1343478.0;2752502.0
10;6;;0.0;17.0;50.0;115.0;244.0;501.0;1014.0;2102.0;4342.0;8950.0;18422.0;37878.0;77814.0;159734.0;327670.0;671734.0;1376246.0;2818038.0
10;7;;0.0;18.0;53.0;122.0;259.0;532.0;1077.0;2166.0;4470.0;9206.0;18934.0;38902.0;79862.0;163830.0;335862.0;688118.0;1409014.0;2883574.0
10;8;;0.0;19.0;56.0;129.0;274.0;563.0;1140.0;2293.0;4598.0;9462.0;19446.0;39926.0;81910.0;167926.0;344054.0;704502.0;1441782.0;2949110.0
10;9;;0.0;20.0;59.0;136.0;289.0;594.0;1203.0;2420.0;4853.0;9718.0;19958.0;40950.0;83958.0;172022.0;352246.0;720886.0;1474550.0;3014646.0
10;10;;;21.0;62.0;143.0;304.0;625.0;1266.0;2547.0;5108.0;10229.0;20470.0;41974.0;86006.0;176118.0;360438.0;737270.0;1507318.0;3080182.0
10;11;;;;65.0;150.0;319.0;656.0;1329.0;2674.0;5363.0;10740.0;21493.0;42998.0;88054.0;180214.0;368630.0;753654.0;1540086.0;3145718.0
10;12;;;;;157.0;334.0;687.0;1392.0;2801.0;5618.0;11251.0;22516.0;45045.0;90102.0;184310.0;376822.0;770038.0;1572854.0;3211254.0
10;13;;;;;;349.0;718.0;1455.0;2928.0;5873.0;11762.0;23539.0;47092.0;94197.0;188406.0;385014.0;786422.0;1605622.0;3276790.0
10;14;;;;;;;749.0;1518.0;3055.0;6128.0;12273.0;24562.0;49139.0;98292.0;196597.0;393206.0;802806.0;1638390.0;3342326.0
10;15;;;;;;;;1581.0;3182.0;6383.0;12784.0;25585.0;51186.0;102387.0;204788.0;409589.0;819190.0;1671158.0;3407862.0
10;16;;;;;;;;;3309.0;6638.0;13295.0;26608.0;53233.0;106482.0;212979.0;425972.0;851957.0;1703926.0;3473398.0
10;17;;;;;;;;;;6893.0;13806.0;27631.0;55280.0;110577.0;221170.0;442355.0;884724.0;1769461.0;3538934.0
10;18;;;;;;;;;;;14317.0;28654.0;57327.0;114672.0;229361.0;458738.0;917491.0;1834996.0;3670005.0
10;19;;;;;;;;;;;;29677.0;59374.0;118767.0;237552.0;475121.0;950258.0;1900531.0;3801076.0
10;20;;;;;;;;;;;;;61421.0;122862.0;245743.0;491504.0;983025.0;1966066.0;3932147.0
10;21;;;;;;;;;;;;;;126957.0;253934.0;507887.0;1015792.0;2031601.0;4063218.0
10;22;;;;;;;;;;;;;;;262125.0;524270.0;1048559.0;2097136.0;4194289.0
10;23;;;;;;;;;;;;;;;;540653.0;1081326.0;2162671.0;4325360.0
10;24;;;;;;;;;;;;;;;;;1114093.0;2228206.0;4456431.0
10;25;;;;;;;;;;;;;;;;;;2293741.0;4587502.0
10;26;;;;;;;;;;;;;;;;;;;4718573.0
11;0;;;0.0;12.0;37.0;89.0;197.0;421.0;885.0;1845.0;3829.0;7925.0;16373.0;33781.0;69621.0;143349.0;294901.0;606197.0;1245173.0
11;1;;;0.0;13.0;39.0;93.0;205.0;437.0;917.0;1909.0;3957.0;8181.0;16885.0;34805.0;71669.0;147445.0;303093.0;622581.0;1277941.0
11;2;;;0.0;14.0;41.0;97.0;213.0;453.0;949.0;1973.0;4085.0;8437.0;17397.0;35829.0;73717.0;151541.0;311285.0;638965.0;1310709.0
11;3;;;0.0;15.0;44.0;101.0;221.0;469.0;981.0;2037.0;4213.0;8693.0;17909.0;36853.0;75765.0;155637.0;319477.0;655349.0;1343477.0
11;4;;;0.0;16.0;47.0;108.0;229.0;485.0;1013.0;2101.0;4341.0;8949.0;18421.0;37877.0;77813.0;159733.0;327669.0;671733.0;1376245.0
11;5;;;0.0;17.0;50.0;115.0;244.0;501.0;1045.0;2165.0;4469.0;9205.0;18933.0;38901.0;79861.0;163829.0;335861.0;688117.0;1409013.0
11;6;;;0.0;18.0;53.0;122.0;259.0;532.0;1077.0;2229.0;4597.0;9461.0;19445.0;39925.0;81909.0;167925.0;344053.0;704501.0;1441781.0
11;7;;;0.0;19.0;56.0;129.0;274.0;563.0;1140.0;2293.0;4725.0;9717.0;19957.0;40949.0;83957.0;172021.0;352245.0;720885.0;1474549.0
11;8;;;0.0;20.0;59.0;136.0;289.0;594.0;1203.0;2420.0;4853.0;9973.0;20469.0;41973.0;86005.0;176117.0;360437.0;737269.0;1507317.0
11;9;;;0.0;21.0;62.0;143.0;304.0;625.0;1266.0;2547.0;5108.0;10229.0;20981.0;42997.0;88053.0;180213.0;368629.0;753653.0;1540085.0
11;10;;;0.0;22.0;65.0;150.0;319.0;656.0;1329.0;2674.0;5363.0;10740.0;21493.0;44021.0;90101.0;184309.0;376821.0;770037.0;1572853.0
11;11;;;;23.0;68.0;157.0;334.0;687.0;1392.0;2801.0;5618.0;11251.0;22516.0;45045.0;92149.0;188405.0;385013.0;786421.0;1605621.0
11;12;;;;;71.0;164.0;349.0;718.0;1455.0;2928.0;5873.0;11762.0;23539.0;47092.0;94197.0;192501.0;393205.0;802805.0;1638389.0
11;13;;;;;;171.0;364.0;749.0;1518.0;3055.0;6128.0;12273.0;24562.0;49139.0;98292.0;196597.0;401397.0;819189.0;1671157.0
11;14;;;;;;;379.0;780.0;1581.0;3182.0;6383.0;12784.0;25585.0;51186.0;102387.0;204788.0;409589.0;835573.0;1703925.0
11;15;;;;;;;;811.0;1644.0;3309.0;6638.0;13295.0;26608.0;53233.0;106482.0;212979.0;425972.0;851957.0;1736693.0
11;16;;;;;;;;;1707.0;3436.0;6893.0;13806.0;27631.0;55280.0;110577.0;221170.0;442355.0;884724.0;1769461.0
11;17;;;;;;;;;;3563.0;7148.0;14317.0;28654.0;57327.0;114672.0;229361.0;458738.0;917491.0;1834996.0
11;18;;;;;;;;;;;7403.0;14828.0;29677.0;59374.0;118767.0;237552.0;475121.0;950258.0;1900531.0
11;19;;;;;;;;;;;;15339.0;30700.0;61421.0;122862.0;245743.0;491504.0;983025.0;1966066.0
11;20;;;;;;;;;;;;;31723.0;63468.0;126957.0;253934.0;507887.0;1015792.0;2031601.0
11;21;;;;;;;;;;;;;;65515.0;131052.0;262125.0;524270.0;1048559.0;2097136.0
11;22;;;;;;;;;;;;;;;135147.0;270316.0;540653.0;1081326.0;2162671.0
11;23;;;;;;;;;;;;;;;;278507.0;557036.0;1114093.0;2228206.0
11;24;;;;;;;;;;;;;;;;;573419.0;1146860.0;2293741.0
11;25;;;;;;;;;;;;;;;;;;1179627.0;2359276.0
11;26;;;;;;;;;;;;;;;;;;;2424811.0
12;0;;;;0.0;13.0;40.0;96.0;212.0;452.0;948.0;1972.0;4084.0;8436.0;17396.0;35828.0;73716.0;151540.0;311284.0;638964.0
12;1;;;;0.0;14.0;42.0;100.0;220.0;468.0;980.0;2036.0;4212.0;8692.0;17908.0;36852.0;75764.0;155636.0;319476.0;655348.0
12;2;;;;0.0;15.0;44.0;104.0;228.0;484.0;1012.0;2100.0;4340.0;8948.0;18420.0;37876.0;77812.0;159732.0;327668.0;671732.0
12;3;;;;0.0;16.0;47.0;108.0;236.0;500.0;1044.0;2164.0;4468.0;9204.0;18932.0;38900.0;79860.0;163828.0;335860.0;688116.0
12;4;;;;0.0;17.0;50.0;115.0;244.0;516.0;1076.0;2228.0;4596.0;9460.0;19444.0;39924.0;81908.0;167924.0;344052.0;704500.0
12;5;;;;0.0;18.0;53.0;122.0;259.0;532.0;1108.0;2292.0;4724.0;9716.0;19956.0;40948.0;83956.0;172020.0;352244.0;720884.0
12;6;;;;0.0;19.0;56.0;129.0;274.0;563.0;1140.0;2356.0;4852.0;9972.0;20468.0;41972.0;86004.0;176116.0;360436.0;737268.0
12;7;;;;0.0;20.0;59.0;136.0;289.0;594.0;1203.0;2420.0;4980.0;10228.0;20980.0;42996.0;88052.0;180212.0;368628.0;753652.0
12;8;;;;0.0;21.0;62.0;143.0;304.0;625.0;1266.0;2547.0;5108.0;10484.0;21492.0;44020.0;90100.0;184308.0;376820.0;770036.0
12;9;;;;0.0;22.0;65.0;150.0;319.0;656.0;1329.0;2674.0;5363.0;10740.0;22004.0;45044.0;92148.0;188404.0;385012.0;786420.0
12;10;;;;0.0;23.0;68.0;157.0;334.0;687.0;1392.0;2801.0;5618.0;11251.0;22516.0;46068.0;94196.0;192500.0;393204.0;802804.0
12;11;;;;0.0;24.0;71.0;164.0;349.0;718.0;1455.0;2928.0;5873.0;11762.0;23539.0;47092.0;96244.0;196596.0;401396.0;819188.0
12;12;;;;;25.0;74.0;171.0;364.0;749.0;1518.0;3055.0;6128.0;12273.0;24562.0;49139.0;98292.0;200692.0;409588.0;835572.0
12;13;;;;;;77.0;178.0;379.0;780.0;1581.0;3182.0;6383.0;12784.0;25585.0;51186.0;102387.0;204788.0;417780.0;851956.0
12;14;;;;;;;185.0;394.0;811.0;1644.0;3309.0;6638.0;13295.0;26608.0;53233.0;106482.0;212979.0;425972.0;868340.0
12;15;;;;;;;;409.0;842.0;1707.0;3436.0;6893.0;13806.0;27631.0;55280.0;110577.0;221170.0;442355.0;884724.0
12;16;;;;;;;;;873.0;1770.0;3563.0;7148.0;14317.0;28654.0;57327.0;114672.0;229361.0;458738.0;917491.0
12;17;;;;;;;;;;1833.0;3690.0;7403.0;14828.0;29677.0;59374.0;118767.0;237552.0;475121.0;950258.0
12;18;;;;;;;;;;;3817.0;7658.0;15339.0;30700.0;61421.0;122862.0;245743.0;491504.0;983025.0
12;19;;;;;;;;;;;;7913.0;15850.0;31723.0;63468.0;126957.0;253934.0;507887.0;1015792.0
12;20;;;;;;;;;;;;;16361.0;32746.0;65515.0;131052.0;262125.0;524270.0;1048559.0
12;21;;;;;;;;;;;;;;33769.0;67562.0;135147.0;270316.0;540653.0;1081326.0
12;22;;;;;;;;;;;;;;;69609.0;139242.0;278507.0;557036.0;1114093.0
12;23;;;;;;;;;;;;;;;;143337.0;286698.0;573419.0;1146860.0
12;24;;;;;;;;;;;;;;;;;294889.0;589802.0;1179627.0
12;25;;;;;;;;;;;;;;;;;;606185.0;1212394.0
12;26;;;;;;;;;;;;;;;;;;;1245161.0
13;0;;;;;0.0;14.0;43.0;103.0;227.0;483.0;1011.0;2099.0;4339.0;8947.0;18419.0;37875.0;77811.0;159731.0;327667.0
13;1;;;;;0.0;15.0;45.0;107.0;235.0;499.0;1043.0;2163.0;4467.0;9203.0;18931.0;38899.0;79859.0;163827.0;335859.0
13;2;;;;;0.0;16.0;47.0;111.0;243.0;515.0;1075.0;2227.0;4595.0;9459.0;19443.0;39923.0;81907.0;167923.0;344051.0
13;3;;;;;0.0;17.0;50.0;115.0;251.0;531.0;1107.0;2291.0;4723.0;9715.0;19955.0;40947.0;83955.0;172019.0;352243.0
13;4;;;;;0.0;18.0;53.0;122.0;259.0;547.0;1139.0;2355.0;4851.0;9971.0;20467.0;41971.0;86003.0;176115.0;360435.0
13;5;;;;;0.0;19.0;56.0;129.0;274.0;563.0;1171.0;2419.0;4979.0;10227.0;20979.0;42995.0;88051.0;180211.0;368627.0
13;6;;;;;0.0;20.0;59.0;136.0;289.0;594.0;1203.0;2483.0;5107.0;10483.0;21491.0;44019.0;90099.0;184307.0;376819.0
13;7;;;;;0.0;21.0;62.0;143.0;304.0;625.0;1266.0;2547.0;5235.0;10739.0;22003.0;45043.0;92147.0;188403.0;385011.0
13;8;;;;;0.0;22.0;65.0;150.0;319.0;656.0;1329.0;2674.0;5363.0;10995.0;22515.0;46067.0;94195.0;192499.0;393203.0
13;9;;;;;0.0;23.0;68.0;157.0;334.0;687.0;1392.0;2801.0;5618.0;11251.0;23027.0;47091.0;96243.0;196595.0;401395.0
13;10;;;;;0.0;24.0;71.0;164.0;349.0;718.0;1455.0;2928.0;5873.0;11762.0;23539.0;48115.0;98291.0;200691.0;409587.0
13;11;;;;;0.0;25.0;74.0;171.0;364.0;749.0;1518.0;3055.0;6128.0;12273.0;24562.0;49139.0;100339.0;204787.0;417779.0
13;12;;;;;0.0;26.0;77.0;178.0;379.0;780.0;1581.0;3182.0;6383.0;12784.0;25585.0;51186.0;102387.0;208883.0;425971.0
13;13;;;;;;27.0;80.0;185.0;394.0;811.0;1644.0;3309.0;6638.0;13295.0;26608.0;53233.0;106482.0;212979.0;434163.0
13;14;;;;;;;83.0;192.0;409.0;842.0;1707.0;3436.0;6893.0;13806.0;27631.0;55280.0;110577.0;221170.0;442355.0
