c,k,9,10,11,12,13,14,15,16,17
5,0,107.0,235.0,507.0,1083.0,2299.0,4859.0,10235.0,21499.0,45051.0
5,1,115.0,251.0,539.0,1147.0,2427.0,5115.0,10747.0,22523.0,47099.0
5,2,123.0,267.0,571.0,1211.0,2555.0,5371.0,11259.0,23547.0,49147.0
5,3,131.0,283.0,603.0,1275.0,2683.0,5627.0,11771.0,24571.0,51195.0
5,4,139.0,299.0,635.0,1339.0,2811.0,5883.0,12283.0,25595.0,53243.0
5,5,154.0,315.0,667.0,1403.0,2939.0,6139.0,12795.0,26619.0,55291.0
5,6,169.0,346.0,699.0,1467.0,3067.0,6395.0,13307.0,27643.0,57339.0
5,7,184.0,377.0,762.0,1531.0,3195.0,6651.0,13819.0,28667.0,59387.0
5,8,199.0,408.0,825.0,1658.0,3323.0,6907.0,14331.0,29691.0,61435.0
5,9,,439.0,888.0,1785.0,3578.0,7163.0,14843.0,30715.0,63483.0
5,10,,,951.0,1912.0,3833.0,7674.0,15355.0,31739.0,65531.0
5,11,,,,2039.0,4088.0,8185.0,16378.0,32763.0,67579.0
5,12,,,,,4343.0,8696.0,17401.0,34810.0,69627.0
5,13,,,,,,9207.0,18424.0,36857.0,73722.0
5,14,,,,,,,19447.0,38904.0,77817.0
5,15,,,,,,,,40951.0,81912.0
5,16,,,,,,,,,86007.0
6,0,54.0,122.0,266.0,570.0,1210.0,2554.0,5370.0,11258.0,23546.0
6,1,58.0,130.0,282.0,602.0,1274.0,2682.0,5626.0,11770.0,24570.0
6,2,62.0,138.0,298.0,634.0,1338.0,2810.0,5882.0,12282.0,25594.0
6,3,66.0,146.0,314.0,666.0,1402.0,2938.0,6138.0,12794.0,26618.0
6,4,73.0,154.0,330.0,698.0,1466.0,3066.0,6394.0,13306.0,27642.0
6,5,80.0,169.0,346.0,730.0,1530.0,3194.0,6650.0,13818.0,28666.0
6,6,87.0,184.0,377.0,762.0,1594.0,3322.0,6906.0,14330.0,29690.0
6,7,94.0,199.0,408.0,825.0,1658.0,3450.0,7162.0,14842.0,30714.0
6,8,101.0,214.0,439.0,888.0,1785.0,3578.0,7418.0,15354.0,31738.0
6,9,,229.0,470.0,951.0,1912.0,3833.0,7674.0,15866.0,32762.0
6,10,,,501.0,1014.0,2039.0,4088.0,8185.0,16378.0,33786.0
6,11,,,,1077.0,2166.0,4343.0,8696.0,17401.0,34810.0
6,12,,,,,2293.0,4598.0,9207.0,18424.0,36857.0
6,13,,,,,,4853.0,9718.0,19447.0,38904.0
6,14,,,,,,,10229.0,20470.0,40951.0
6,15,,,,,,,,21493.0,42998.0
6,16,,,,,,,,,45045.0
7,0,25.0,61.0,137.0,297.0,633.0,1337.0,2809.0,5881.0,12281.0
7,1,27.0,65.0,145.0,313.0,665.0,1401.0,2937.0,6137.0,12793.0
7,2,29.0,69.0,153.0,329.0,697.0,1465.0,3065.0,6393.0,13305.0
7,3,32.0,73.0,161.0,345.0,729.0,1529.0,3193.0,6649.0,13817.0
7,4,35.0,80.0,169.0,361.0,761.0,1593.0,3321.0,6905.0,14329.0
7,5,38.0,87.0,184.0,377.0,793.0,1657.0,3449.0,7161.0,14841.0
7,6,41.0,94.0,199.0,408.0,825.0,1721.0,3577.0,7417.0,15353.0
7,7,44.0,101.0,214.0,439.0,888.0,1785.0,3705.0,7673.0,15865.0
7,8,47.0,108.0,229.0,470.0,951.0,1912.0,3833.0,7929.0,16377.0
7,9,,115.0,244.0,501.0,1014.0,2039.0,4088.0,8185.0,16889.0
7,10,,,259.0,532.0,1077.0,2166.0,4343.0,8696.0,17401.0
7,11,,,,563.0,1140.0,2293.0,4598.0,9207.0,18424.0
7,12,,,,,1203.0,2420.0,4853.0,9718.0,19447.0
7,13,,,,,,2547.0,5108.0,10229.0,20470.0
7,14,,,,,,,5363.0,10740.0,21493.0
7,15,,,,,,,,11251.0,22516.0
7,16,,,,,,,,,23539.0
8,0,9.0,28.0,68.0,152.0,328.0,696.0,1464.0,3064.0,6392.0
8,1,10.0,30.0,72.0,160.0,344.0,728.0,1528.0,3192.0,6648.0
8,2,11.0,32.0,76.0,168.0,360.0,760.0,1592.0,3320.0,6904.0
8,3,12.0,35.0,80.0,176.0,376.0,792.0,1656.0,3448.0,7160.0
8,4,13.0,38.0,87.0,184.0,392.0,824.0,1720.0,3576.0,7416.0
8,5,14.0,41.0,94.0,199.0,408.0,856.0,1784.0,3704.0,7672.0
8,6,15.0,44.0,101.0,214.0,439.0,888.0,1848.0,3832.0,7928.0
8,7,16.0,47.0,108.0,229.0,470.0,951.0,1912.0,3960.0,8184.0
8,8,17.0,50.0,115.0,244.0,501.0,1014.0,2039.0,4088.0,8440.0
8,9,,53.0,122.0,259.0,532.0,1077.0,2166.0,4343.0,8696.0
8,10,,,129.0,274.0,563.0,1140.0,2293.0,4598.0,9207.0
8,11,,,,289.0,594.0,1203.0,2420.0,4853.0,9718.0
8,12,,,,,625.0,1266.0,2547.0,5108.0,10229.0
8,13,,,,,,1329.0,2674.0,5363.0,10740.0
8,14,,,,,,,2801.0,5618.0,11251.0
8,15,,,,,,,,5873.0,11762.0
8,16,,,,,,,,,12273.0
9,0,0.0,10.0,31.0,75.0,167.0,359.0,759.0,1591.0,3319.0
9,1,0.0,11.0,33.0,79.0,175.0,375.0,791.0,1655.0,3447.0
9,2,0.0,12.0,35.0,83.0,183.0,391.0,823.0,1719.0,3575.0
9,3,0.0,13.0,38.0,87.0,191.0,407.0,855.0,1783.0,3703.0
9,4,0.0,14.0,41.0,94.0,199.0,423.0,887.0,1847.0,3831.0
9,5,0.0,15.0,44.0,101.0,214.0,439.0,919.0,1911.0,3959.0
9,6,0.0,16.0,47.0,108.0,229.0,470.0,951.0,1975.0,4087.0
9,7,0.0,17.0,50.0,115.0,244.0,501.0,1014.0,2039.0,4215.0
9,8,0.0,18.0,53.0,122.0,259.0,532.0,1077.0,2166.0,4343.0
9,9,,19.0,56.0,129.0,274.0,563.0,1140.0,2293.0,4598.0
9,10,,,59.0,136.0,289.0,594.0,1203.0,2420.0,4853.0
9,11,,,,143.0,304.0,625.0,1266.0,2547.0,5108.0
9,12,,,,,319.0,656.0,1329.0,2674.0,5363.0
9,13,,,,,,687.0,1392.0,2801.0,5618.0
9,14,,,,,,,1455.0,2928.0,5873.0
9,15,,,,,,,,3055.0,6128.0
9,16,,,,,,,,,6383.0
10,0,,0.0,11.0,34.0,82.0,182.0,390.0,822.0,1718.0
10,1,,0.0,12.0,36.0,86.0,190.0,406.0,854.0,1782.0
10,2,,0.0,13.0,38.0,90.0,198.0,422.0,886.0,1846.0
10,3,,0.0,14.0,41.0,94.0,206.0,438.0,918.0,1910.0
10,4,,0.0,15.0,44.0,101.0,214.0,454.0,950.0,1974.0
10,5,,0.0,16.0,47.0,108.0,229.0,470.0,982.0,2038.0
10,6,,0.0,17.0,50.0,115.0,244.0,501.0,1014.0,2102.0
10,7,,0.0,18.0,53.0,122.0,259.0,532.0,1077.0,2166.0
10,8,,0.0,19.0,56.0,129.0,274.0,563.0,1140.0,2293.0
10,9,,0.0,20.0,59.0,136.0,289.0,594.0,1203.0,2420.0
10,10,,,21.0,62.0,143.0,304.0,625.0,1266.0,2547.0
10,11,,,,65.0,150.0,319.0,656.0,1329.0,2674.0
10,12,,,,,157.0,334.0,687.0,1392.0,2801.0
10,13,,,,,,349.0,718.0,1455.0,2928.0
10,14,,,,,,,749.0,1518.0,3055.0
10,15,,,,,,,,1581.0,3182.0
10,16,,,,,,,,,3309.0
11,0,,,0.0,12.0,37.0,89.0,197.0,421.0,885.0
11,1,,,0.0,13.0,39.0,93.0,205.0,437.0,917.0
11,2,,,0.0,14.0,41.0,97.0,213.0,453.0,949.0
11,3,,,0.0,15.0,44.0,101.0,221.0,469.0,981.0
11,4,,,0.0,16.0,47.0,108.0,229.0,485.0,1013.0
11,5,,,0.0,17.0,50.0,115.0,244.0,501.0,1045.0
11,6,,,0.0,18.0,53.0,122.0,259.0,532.0,1077.0
11,7,,,0.0,19.0,56.0,129.0,274.0,563.0,1140.0
11,8,,,0.0,20.0,59.0,136.0,289.0,594.0,1203.0
11,9,,,0.0,21.0,62.0,143.0,304.0,625.0,1266.0
11,10,,,0.0,22.0,65.0,150.0,319.0,656.0,1329.0
11,11,,,,23.0,68.0,157.0,334.0,687.0,1392.0
11,12,,,,,71.0,164.0,349.0,718.0,1455.0
11,13,,,,,,171.0,364.0,749.0,1518.0
11,14,,,,,,,379.0,780.0,1581.0
11,15,,,,,,,,811.0,1644.0
11,16,,,,,,,,,1707.0
12,0,,,,0.0,13.0,40.0,96.0,212.0,452.0
12,1,,,,0.0,14.0,42.0,100.0,220.0,468.0
12,2,,,,0.0,15.0,44.0,104.0,228.0,484.0
12,3,,,,0.0,16.0,47.0,108.0,236.0,500.0
12,4,,,,0.0,17.0,50.0,115.0,244.0,516.0
12,5,,,,0.0,18.0,53.0,122.0,259.0,532.0
12,6,,,,0.0,19.0,56.0,129.0,274.0,563.0
12,7,,,,0.0,20.0,59.0,136.0,289.0,594.0
12,8,,,,0.0,21.0,62.0,143.0,304.0,625.0
12,9,,,,0.0,22.0,65.0,150.0,319.0,656.0
12,10,,,,0.0,23.0,68.0,157.0,334.0,687.0
12,11,,,,0.0,24.0,71.0,164.0,349.0,718.0
12,12,,,,,25.0,74.0,171.0,364.0,749.0
12,13,,,,,,77.0,178.0,379.0,780.0
12,14,,,,,,,185.0,394.0,811.0
12,15,,,,,,,,409.0,842.0
12,16,,,,,,,,,873.0
13,0,,,,,0.0,14.0,43.0,103.0,227.0
13,1,,,,,0.0,15.0,45.0,107.0,235.0
13,2,,,,,0.0,16.0,47.0,111.0,243.0
13,3,,,,,0.0,17.0,50.0,115.0,251.0
13,4,,,,,0.0,18.0,53.0,122.0,259.0
13,5,,,,,0.0,19.0,56.0,129.0,274.0
13,6,,,,,0.0,20.0,59.0,136.0,289.0
13,7,,,,,0.0,21.0,62.0,143.0,304.0
13,8,,,,,0.0,22.0,65.0,150.0,319.0
13,9,,,,,0.0,23.0,68.0,157.0,334.0
13,10,,,,,0.0,24.0,71.0,164.0,349.0
13,11,,,,,0.0,25.0,74.0,171.0,364.0
13,12,,,,,0.0,26.0,77.0,178.0,379.0
13,13,,,,,,27.0,80.0,185.0,394.0
13,14,,,,,,,83.0,192.0,409.0
13,15,,,,,,,,199.0,424.0
13,16,,,,,,,,,439.0
14,0,,,,,,0.0,15.0,46.0,110.0
14,1,,,,,,0.0,16.0,48.0,114.0
14,2,,,,,,0.0,17.0,50.0,118.0
14,3,,,,,,0.0,18.0,53.0,122.0
14,4,,,,,,0.0,19.0,56.0,129.0
14,5,,,,,,0.0,20.0,59.0,136.0
14,6,,,,,,0.0,21.0,62.0,143.0
14,7,,,,,,0.0,22.0,65.0,150.0
14,8,,,,,,0.0,23.0,68.0,157.0
14,9,,,,,,0.0,24.0,71.0,164.0
14,10,,,,,,0.0,25.0,74.0,171.0
14,11,,,,,,0.0,26.0,77.0,178.0
14,12,,,,,,0.0,27.0,80.0,185.0
14,13,,,,,,0.0,28.0,83.0,192.0
14,14,,,,,,,29.0,86.0,199.0
14,15,,,,,,,,89.0,206.0
14,16,,,,,,,,,213.0
15,0,,,,,,,0.0,16.0,49.0
15,1,,,,,,,0.0,17.0,51.0
15,2,,,,,,,0.0,18.0,53.0
15,3,,,,,,,0.0,19.0,56.0
15,4,,,,,,,0.0,20.0,59.0
15,5,,,,,,,0.0,21.0,62.0
15,6,,,,,,,0.0,22.0,65.0
15,7,,,,,,,0.0,23.0,68.0
15,8,,,,,,,0.0,24.0,71.0
15,9,,,,,,,0.0,25.0,74.0
15,10,,,,,,,0.0,26.0,77.0
15,11,,,,,,,0.0,27.0,80.0
15,12,,,,,,,0.0,28.0,83.0
15,13,,,,,,,0.0,29.0,86.0
15,14,,,,,,,0.0,30.0,89.0
15,15,,,,,,,,31.0,92.0
15,16,,,,,,,,,95.0
16,0,,,,,,,,0.0,17.0
16,1,,,,,,,,0.0,18.0
16,2,,,,,,,,0.0,19.0
16,3,,,,,,,,0.0,20.0
16,4,,,,,,,,0.0,21.0
16,5,,,,,,,,0.0,22.0
16,6,,,,,,,,0.0,23.0
16,7,,,,,,,,0.0,24.0
16,8,,,,,,,,0.0,25.0
16,9,,,,,,,,0.0,26.0
16,10,,,,,,,,0.0,27.0
16,11,,,,,,,,0.0,28.0
16,12,,,,,,,,0.0,29.0
16,13,,,,,,,,0.0,30.0
16,14,,,,,,,,0.0,31.0
16,15,,,,,,,,0.0,32.0
16,16,,,,,,,,,33.0
17,0,,,,,,,,,0.0
17,1,,,,,,,,,0.0
17,2,,,,,,,,,0.0
17,3,,,,,,,,,0.0
17,4,,,,,,,,,0.0
17,5,,,,,,,,,0.0
17,6,,,,,,,,,0.0
17,7,,,,,,,,,0.0
17,8,,,,,,,,,0.0
17,9,,,,,,,,,0.0
17,10,,,,,,,,,0.0
17,11,,,,,,,,,0.0
17,12,,,,,,,,,0.0
17,13,,,,,,,,,0.0
17,14,,,,,,,,,0.0
17,15,,,,,,,,,0.0
17,16,,,,,,,,,0.0
